"ID","Rider Reference","Attraction Reference","Can Ride","Rating","Title","Created Date","Updated Date","Owner"
"751dfd9d-08d4-417b-972b-167636efd054","7db935a3-9adc-492e-8c0d-39a483f3f13c","72d81e24-fd94-4625-b121-8318ceeb7fa0",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"75ebbca7-eee7-4232-96d3-4de28826e603","7db935a3-9adc-492e-8c0d-39a483f3f13c","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"76a1d2b7-b996-4c93-b9a9-1a2c783f4b98","0d8ab735-6fb0-4962-93ff-24ff929bd80b","173322e0-c1b0-4f69-bd38-2467734a3544",true,1,,2024-12-05T03:15:10Z,2024-12-05T03:15:28Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea"
"76dbe1b4-535f-42bf-92af-def6867fb93a","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","65c1f478-b205-4ea0-8c1b-bae1e5671357",false,,,2024-12-08T01:45:51Z,2024-12-11T04:49:03Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"771de4e1-e165-4d32-9bb4-8c299acaa075","1eb094f0-89c4-475b-bd7f-80c69e3cd916","f7e68715-897f-4463-a57f-ae031e2555d8",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"7731e080-4606-43c1-a609-b6b2ac05e22c","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7755c0cf-2bfc-4695-a7a7-131c656f38e0","7db935a3-9adc-492e-8c0d-39a483f3f13c","d0332145-74d1-440c-9646-b14f2f9ee203",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"77a676fa-4c18-4ab2-93d2-fb8e94eccfa0","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","6a000ebe-6d17-4420-b4ff-db71093fd4ea",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7933b4c4-0974-48cb-80cc-c8ead3ed1a20","7db935a3-9adc-492e-8c0d-39a483f3f13c","205a886c-825f-4f7a-9d37-6f3bf5416944",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"79952d20-7c66-435e-b34e-59fcb7ebdb78","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","d0332145-74d1-440c-9646-b14f2f9ee203",true,5,,2024-12-23T01:53:56Z,2024-12-23T02:00:16Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"79a81794-5024-46b2-9b9d-96f46f032331","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","5edc4d6d-bf39-4b8b-8c2f-1514e5012815",true,1,,2024-12-08T01:45:51Z,2024-12-23T01:39:49Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"79e4afa7-fc1c-400b-9015-6bd5c7fae818","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","d893a8c7-3990-4d0b-ab44-2d0b8acf8260",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7acf7ffe-3fd9-4ded-9b68-3726021e8fde","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","b18374ba-538e-49a8-ad0d-445d4ff48b2e",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7ae76dd3-9a30-4345-9ac1-026bbb78e26f","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","d0332145-74d1-440c-9646-b14f2f9ee203",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7b465e4e-683f-4b22-934c-7544423b20dc","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","54b8eaae-dd0b-40ac-84d3-a9f2bdb22b45",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7c3d5d5d-1450-4461-86d6-9fd561324754","7db935a3-9adc-492e-8c0d-39a483f3f13c","a7b36232-227c-4e2a-8e00-982d97698719",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7cefa7bf-1e37-48d0-aed2-59d69d6cae22","f2e90052-5346-44ca-96a1-14855aa6011d","72136062-7651-4ee8-8cea-2fddc0d0238d",true,5,,2024-12-08T01:46:08Z,2024-12-11T23:20:54Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7d1b9ea3-b5a4-475b-b2e1-d2c504418e06","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","5b0ac15a-1d22-4ec8-a0b4-fca73dacbc8d",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:48:39Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7db6d091-24cb-4acb-8798-2b299f81c4b9","f2e90052-5346-44ca-96a1-14855aa6011d","a0d218a2-81e6-40c1-87ab-a9cf68538938",true,1,,2024-12-08T01:46:08Z,2024-12-23T01:35:17Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7e24ecc1-afcc-42b1-8f3e-371309e5bef0","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","e20111ba-167d-493b-a0cc-163705a555ee",true,2,,2024-12-08T01:45:51Z,2024-12-11T04:42:49Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7e836f71-7765-4da8-bace-92d220e8f0a1","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","62187efc-c935-4e0b-8a8a-1961a34eaa62",true,2,,2024-12-08T01:46:28Z,2024-12-23T01:33:57Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7eabbd85-bacc-40cc-ac59-9b4369167c73","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:52:19Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7ed79cba-564e-4384-bfb8-7d3cbb398821","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","72136062-7651-4ee8-8cea-2fddc0d0238d",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:41:01Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"7ee3e84d-006f-4906-9fed-d9ee260b1372","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","8002adcc-e31b-4e51-8050-422ac6ef3598",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7f1948f8-7325-49dc-857a-dbd566105e22","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","d7ee0e76-ac79-4a51-a965-f85afeb22f25",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"7fbab821-7828-4acd-87e9-39485d67fece","7db935a3-9adc-492e-8c0d-39a483f3f13c","6b080656-4d1e-4d54-8df2-380049556f44",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"814733aa-05f5-4fb0-b43e-7f6d4d391727","458515e7-1bc5-4ce8-b3b5-3484689949d2","205a886c-825f-4f7a-9d37-6f3bf5416944",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:39:36Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"827297af-7b21-4f28-ac4e-a09e37999acb","f2e90052-5346-44ca-96a1-14855aa6011d","15b6c233-8f71-417f-a504-8fea77b90acf",true,1,,2024-12-08T01:46:08Z,2024-12-11T04:39:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8276dc28-f7f6-4c8b-9ab2-1fdab44bfa99","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",true,3,,2024-12-08T01:45:51Z,2024-12-23T01:34:37Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8397db11-810a-448d-bdf8-47a0272c9a60","1eb094f0-89c4-475b-bd7f-80c69e3cd916","1c31479a-79b0-4510-b4f5-838f13dbf049",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"845b0ada-f576-437d-81c0-4ad0243c8bfe","1eb094f0-89c4-475b-bd7f-80c69e3cd916","72136062-7651-4ee8-8cea-2fddc0d0238d",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"848ed38b-1e7e-4264-bed4-eb589657205b","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","6a000ebe-6d17-4420-b4ff-db71093fd4ea",true,3,,2024-12-08T01:46:28Z,2024-12-23T01:39:55Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"865a55ab-d4f5-4947-96e5-563d92481f81","458515e7-1bc5-4ce8-b3b5-3484689949d2","c07915cf-329f-4b13-9b63-c6347a06350b",true,3,,2024-12-15T04:20:13Z,2024-12-23T01:41:30Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"86a9efc7-2cc5-4d60-b674-a94a3f60625a","458515e7-1bc5-4ce8-b3b5-3484689949d2","f0c5ec33-cc23-46ec-84ba-9f29c68b1d03",true,4,,2024-12-15T04:20:13Z,2024-12-22T16:48:09Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"86fbbf8a-b7d6-4129-a800-756565e909e8","f2e90052-5346-44ca-96a1-14855aa6011d","b4cfacfb-b15c-422e-b8a1-792a51bd5cbd",true,3,,2024-12-08T01:46:08Z,2024-12-23T01:36:02Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8706f53b-02f2-4223-a655-67c269ecacfc","458515e7-1bc5-4ce8-b3b5-3484689949d2","010fe3a6-836b-4891-acb1-5ab4ed01a9ce",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:36:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8725bc55-1daf-44e9-a6b5-5d2db4490f89","1eb094f0-89c4-475b-bd7f-80c69e3cd916","54b8eaae-dd0b-40ac-84d3-a9f2bdb22b45",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"87cc0be0-2cec-4fdb-85b1-fc83c3673d86","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","e48546a6-234f-45e0-9ed6-b931c9815362",false,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"88da6821-ed54-4c52-ad8a-3e66c8544d5c","458515e7-1bc5-4ce8-b3b5-3484689949d2","6a000ebe-6d17-4420-b4ff-db71093fd4ea",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:39:58Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"89833e0c-cdc8-413a-b821-43ae94517339","1eb094f0-89c4-475b-bd7f-80c69e3cd916","03f64121-4562-4c3e-bc03-5d91fb88f00b",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"8a3ad8a5-98c7-42a7-95ef-924a91c9217c","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","cf462e27-f8fd-42c3-ba35-441745eb11e8",false,,,2024-12-08T01:45:51Z,2024-12-11T04:52:14Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8aaecdb3-4c82-4237-aa45-4a002acf12ec","7db935a3-9adc-492e-8c0d-39a483f3f13c","39c1f9cb-7538-40f3-a210-2070098e0880",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8abcccd6-0253-42de-9dc5-4c790188a994","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","8fea43bf-bb66-40ae-a33b-c6659df1df85",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8b4cb0d4-a7db-4256-97e3-e61267b116da","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","d7ee0e76-ac79-4a51-a965-f85afeb22f25",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8b911e66-10d1-465d-87e2-2522c3eaad7d","f2e90052-5346-44ca-96a1-14855aa6011d","d0332145-74d1-440c-9646-b14f2f9ee203",true,5,,2024-12-08T01:46:08Z,2024-12-11T04:39:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8b953c9e-7b94-45e5-b22a-f6e40fc3bcb2","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","c720100f-cac2-42f8-ba77-58ffd2743835",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8b9e3915-8be5-402c-b839-0b7438c47a71","f2e90052-5346-44ca-96a1-14855aa6011d","e48546a6-234f-45e0-9ed6-b931c9815362",true,5,,2024-12-08T01:46:08Z,2024-12-11T04:39:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8bd0bb3c-154b-40a8-9db7-e91c033b8217","7db935a3-9adc-492e-8c0d-39a483f3f13c","d7ee0e76-ac79-4a51-a965-f85afeb22f25",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8bec117b-87cc-4da8-afde-cf316801b249","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","711e92fd-a35c-498a-b8ed-eeb4d0123189",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:49:16Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8c13cec9-e85b-4188-921f-e047e49622f5","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","e5a5bd49-dd60-4735-961b-c0375a762280",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:43:26Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8d237ae8-da81-48ec-b8b3-e4523cb450b4","7db935a3-9adc-492e-8c0d-39a483f3f13c","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8d4945b3-ce2c-4f0c-8ffa-a5bc430c12b6","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","a7b36232-227c-4e2a-8e00-982d97698719",true,3,,2024-12-08T01:46:28Z,2024-12-23T01:38:59Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8e1b2cf3-2f29-45e2-8227-531a7223800b","458515e7-1bc5-4ce8-b3b5-3484689949d2","5df71217-b707-4bbd-ad5a-8a6dbb70b916",true,3,,2024-12-15T04:20:13Z,2024-12-23T01:39:44Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"8e265d14-e882-475b-93cb-65cc4694ba5c","7db935a3-9adc-492e-8c0d-39a483f3f13c","0ba378d6-fc4b-4842-83df-e5ace9a9b90c",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"8edf4de7-7181-47c8-8d11-1e11f8f4587d","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","39c1f9cb-7538-40f3-a210-2070098e0880",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"9048e7b8-7f5b-411d-8b17-09b995126349","1eb094f0-89c4-475b-bd7f-80c69e3cd916","aca12467-e642-49b7-8012-a19e5ddf1d45",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"90573200-23c2-45c0-b58c-7011f8deb7fc","f2e90052-5346-44ca-96a1-14855aa6011d","dc4d5ba1-9391-4e84-ac28-749802823b8d",true,1,,2024-12-08T01:46:08Z,2024-12-11T23:16:35Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"90d67da9-be55-4328-8167-a574ff61c14a","7db935a3-9adc-492e-8c0d-39a483f3f13c","b4cfacfb-b15c-422e-b8a1-792a51bd5cbd",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"915260f1-f715-48ea-a175-c755c5f389a7","7db935a3-9adc-492e-8c0d-39a483f3f13c","65c1f478-b205-4ea0-8c1b-bae1e5671357",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"91cebb0e-67ec-4b8d-b2f9-b74ad5669b8e","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","d893a8c7-3990-4d0b-ab44-2d0b8acf8260",true,4,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9227eda4-39e6-4d64-b00e-2c01e091f2c4","1eb094f0-89c4-475b-bd7f-80c69e3cd916","b4cfacfb-b15c-422e-b8a1-792a51bd5cbd",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"923a5939-e12b-4e83-a05a-9e1ff8bce9f9","7db935a3-9adc-492e-8c0d-39a483f3f13c","333c2ab2-1831-4f09-8755-502e8d61b345",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"92c27bb6-74f2-4179-9d6a-84b8c90fedf9","458515e7-1bc5-4ce8-b3b5-3484689949d2","0ba378d6-fc4b-4842-83df-e5ace9a9b90c",true,2,,2024-12-15T04:20:13Z,2024-12-23T01:40:52Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"92c2be7c-eab7-439f-b335-0eb57f4c829f","f2e90052-5346-44ca-96a1-14855aa6011d","32b03f6a-aa7b-4918-beab-bdb559468aa7",true,4,,2024-12-08T01:46:08Z,2024-12-11T23:18:53Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"92f94462-69ec-4624-96ce-e4732e413b53","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","cc7b4970-4772-4448-bd1e-7c58ffec9853",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:52:07Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"93d97edf-fd25-4132-ad7d-358940173ef6","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","fd229249-a1af-4858-8393-65ccf4e95f85",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:39:27Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"941f6983-a2d3-4e5b-99e3-3e69dd7bef72","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","15b6c233-8f71-417f-a504-8fea77b90acf",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:46:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"942040a6-0188-4f46-b1db-b03734db06b7","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","7b0ac2dd-dc3a-4c7f-a737-3d11d94bb886",true,4,,2024-12-08T01:46:28Z,2024-12-23T01:37:37Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"95308f8d-c983-42ce-867d-c331d4f9c77b","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","5df71217-b707-4bbd-ad5a-8a6dbb70b916",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:48:50Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9610126f-13ab-4ff4-82fb-7366712761d0","f2e90052-5346-44ca-96a1-14855aa6011d","03f64121-4562-4c3e-bc03-5d91fb88f00b",true,2,,2024-12-08T01:46:08Z,2024-12-11T23:18:08Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"96a22566-fa94-4f8e-b2b2-7b6c64e60a90","458515e7-1bc5-4ce8-b3b5-3484689949d2","c720100f-cac2-42f8-ba77-58ffd2743835",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:41:33Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"97fae867-42ea-49b9-b297-b1d7bbfbba31","458515e7-1bc5-4ce8-b3b5-3484689949d2","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,5,,2024-12-15T04:20:13Z,2024-12-22T16:47:54Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"99b278c4-7c34-4bf1-87a2-62b958c0454a","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","173322e0-c1b0-4f69-bd38-2467734a3544",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:46:26Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"99ba6776-f006-4eff-bf79-57b3ccebbba8","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:36:21Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9aef73b2-9aaa-4dff-83bc-5cf453a631fa","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","004e5f75-de06-4713-a321-709fdab70bc0",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:39:27Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9b3b1b7d-304b-41d5-881e-0969c57d23ec","1eb094f0-89c4-475b-bd7f-80c69e3cd916","b31d5f32-e952-4c8a-a612-bbd3797a4a91",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"9c1447b3-f60f-4180-b45b-3c65553c2a3f","1eb094f0-89c4-475b-bd7f-80c69e3cd916","6b080656-4d1e-4d54-8df2-380049556f44",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"9c27fae4-3f4c-4a6a-9503-7b6bc956e58c","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","87edb4cc-146c-41d4-9f1b-9dec6a7d7900",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"9caa80c8-943a-4241-9f4d-9066c0a63363","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:43:38Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9d6bc4d6-e2a3-4bb7-a6f2-259f740fcc38","f2e90052-5346-44ca-96a1-14855aa6011d","c07915cf-329f-4b13-9b63-c6347a06350b",true,2,,2024-12-08T01:46:08Z,2024-12-23T01:41:32Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"9e4d4fdb-0711-459e-ab1c-f60172de5b9d","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","21199dfc-2037-4846-b7bc-0ed771a268ac",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:46:07Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"a0b9e527-954d-4260-806a-591b9bc426cb","1eb094f0-89c4-475b-bd7f-80c69e3cd916","c720100f-cac2-42f8-ba77-58ffd2743835",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"a1746690-5908-406a-a224-0898261b9e3d","7db935a3-9adc-492e-8c0d-39a483f3f13c","c720100f-cac2-42f8-ba77-58ffd2743835",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"a1f7df74-5153-475e-bdde-910199256a30","1eb094f0-89c4-475b-bd7f-80c69e3cd916","dc4d5ba1-9391-4e84-ac28-749802823b8d",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"a240154b-4245-4aef-a0bc-09af3b710680","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"a29cb66f-de94-485e-9097-ac709d488b57","458515e7-1bc5-4ce8-b3b5-3484689949d2","36db4565-d175-4450-a87f-6c69d32b74a7",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:39:39Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"a2d92b46-0e2d-494d-80e3-5210be07472c","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","f7e68715-897f-4463-a57f-ae031e2555d8",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"a30c6cb0-7bfe-4325-950f-8c60a7937d54","458515e7-1bc5-4ce8-b3b5-3484689949d2","b3e96cd4-d115-4fb1-9a9c-4e4ef0ffe4a5",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:35:56Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"a335a87b-dc8b-4887-9514-a806f617ddd6","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","b18374ba-538e-49a8-ad0d-445d4ff48b2e",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:51:33Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
