"ID","Rider Reference","Attraction Reference","Can Ride","Rating","Title","Created Date","Updated Date","Owner"
"d606881b-225c-4b85-8b0e-142e7e5ed21d","7db935a3-9adc-492e-8c0d-39a483f3f13c","9dcc740c-c8b4-482f-a757-a511ed74b3a5",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"d6280302-229e-4291-96ba-2b2518c470bf","1eb094f0-89c4-475b-bd7f-80c69e3cd916","5df71217-b707-4bbd-ad5a-8a6dbb70b916",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"d6fd2576-c330-428f-a5a3-c9821066587d","f2e90052-5346-44ca-96a1-14855aa6011d","8002adcc-e31b-4e51-8050-422ac6ef3598",true,5,,2024-12-08T01:46:08Z,2024-12-11T04:50:17Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d7268fa8-86f0-46ec-943c-fd76767b6e5d","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","72136062-7651-4ee8-8cea-2fddc0d0238d",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"d76eb986-4ef0-444c-8b99-064b74a48569","458515e7-1bc5-4ce8-b3b5-3484689949d2","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:34:30Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d7d74141-2046-4539-bf5a-3b3cab65e97c","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","03f64121-4562-4c3e-bc03-5d91fb88f00b",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"d811e434-8c59-437f-8cb9-214340761f52","458515e7-1bc5-4ce8-b3b5-3484689949d2","e5a5bd49-dd60-4735-961b-c0375a762280",true,2,,2024-12-15T04:20:13Z,2024-12-22T16:47:50Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d905e54c-80a2-4ab9-afd5-d521ea31d7bc","458515e7-1bc5-4ce8-b3b5-3484689949d2","6b080656-4d1e-4d54-8df2-380049556f44",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:34:08Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d9201c45-4f9c-4d40-89d2-b4b24925122f","7db935a3-9adc-492e-8c0d-39a483f3f13c","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"d97686f2-8beb-4491-b60c-6552d467b336","458515e7-1bc5-4ce8-b3b5-3484689949d2","173322e0-c1b0-4f69-bd38-2467734a3544",true,5,,2024-12-15T04:20:13Z,2024-12-22T04:34:14Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d98e473b-1e83-4fca-bbd6-bc9234f430bd","458515e7-1bc5-4ce8-b3b5-3484689949d2","fd229249-a1af-4858-8393-65ccf4e95f85",true,1,,2024-12-15T04:20:13Z,2024-12-23T01:40:45Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"d9a5c1ac-6c6d-4f90-829f-0c391628a239","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","d9096fdd-64b3-49e1-9939-1427fbb8c8c2",true,1,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"da986cd4-1a5b-4f3f-8906-c58712ece0c8","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","c720100f-cac2-42f8-ba77-58ffd2743835",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:41:34Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dbd12af8-ae03-48d9-8aec-d63798958045","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","3f324208-e673-454a-a1d0-e1e1cde8a174",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"dbe1a93d-0b2b-4f72-b578-d701c2ec7f48","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","333c2ab2-1831-4f09-8755-502e8d61b345",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:47:53Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dc15faaf-8498-4b49-9233-750720281806","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","43bfd150-4d90-47f7-a4b3-65cf7286483e",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:37:32Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dc5fb358-bf77-4436-8321-eed027f48e6c","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","cf462e27-f8fd-42c3-ba35-441745eb11e8",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"dd351a9d-ec53-4915-b669-a089e8356720","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","03f64121-4562-4c3e-bc03-5d91fb88f00b",true,3,,2024-12-08T01:45:51Z,2024-12-11T04:46:58Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dd5c709e-8b41-4c62-ba52-0af8caead7f4","458515e7-1bc5-4ce8-b3b5-3484689949d2","333c2ab2-1831-4f09-8755-502e8d61b345",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:33:18Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dda0ef5a-c5fd-4e64-9143-188085e9a16d","7db935a3-9adc-492e-8c0d-39a483f3f13c","1c31479a-79b0-4510-b4f5-838f13dbf049",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"de31f3d3-cbe3-421c-a9c3-8358cb4070a8","f2e90052-5346-44ca-96a1-14855aa6011d","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",true,3,,2024-12-08T01:46:08Z,2024-12-23T01:36:24Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dee7d731-b921-4843-ac66-a43bc82ca679","f2e90052-5346-44ca-96a1-14855aa6011d","aca12467-e642-49b7-8012-a19e5ddf1d45",true,4,,2024-12-08T01:46:08Z,2024-12-23T01:39:08Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"df566802-77b1-402d-b037-4e7699015b84","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","cf462e27-f8fd-42c3-ba35-441745eb11e8",true,3,,2024-12-08T01:46:28Z,2024-12-23T01:36:10Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"dfe953cf-4a43-424b-aa82-580b982fe013","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","aca12467-e642-49b7-8012-a19e5ddf1d45",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:51:26Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e10bf8f9-6e81-47e1-8747-bb36a76804ac","1eb094f0-89c4-475b-bd7f-80c69e3cd916","b3e96cd4-d115-4fb1-9a9c-4e4ef0ffe4a5",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"e1766139-ef7a-4585-b0f7-5436f82f67c6","7db935a3-9adc-492e-8c0d-39a483f3f13c","36db4565-d175-4450-a87f-6c69d32b74a7",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e1b90db0-7526-4aa1-8c06-4669dda1d2f0","458515e7-1bc5-4ce8-b3b5-3484689949d2","004e5f75-de06-4713-a321-709fdab70bc0",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:43:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e22e68ef-af7f-4730-bf79-64a4f33c10c2","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","6b080656-4d1e-4d54-8df2-380049556f44",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e29a2f89-ae2f-42df-b9f2-02ceb3b20da0","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","7197122c-b22f-4b60-9f62-a7c924a66eb9",false,,,2024-12-08T01:45:51Z,2024-12-11T04:49:20Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e2bc45b5-a260-4349-88dd-88ffd07123b0","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","711e92fd-a35c-498a-b8ed-eeb4d0123189",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:34:14Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e3999f47-a2c0-4629-8c3b-92985ab322e7","7db935a3-9adc-492e-8c0d-39a483f3f13c","aca12467-e642-49b7-8012-a19e5ddf1d45",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e40b6f3a-9ebc-43e6-8105-9c6f80148d75","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","9f4eda61-b862-4b60-9b39-cb1239d740df",false,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e4f19e68-a103-4a1f-8976-95d5442542dd","7db935a3-9adc-492e-8c0d-39a483f3f13c","9f4eda61-b862-4b60-9b39-cb1239d740df",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e590d752-e40d-44a1-90f0-64cab79d1868","458515e7-1bc5-4ce8-b3b5-3484689949d2","aca12467-e642-49b7-8012-a19e5ddf1d45",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:39:02Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e6c5e830-1c99-4f94-a53a-2bbc429744d7","f2e90052-5346-44ca-96a1-14855aa6011d","c720100f-cac2-42f8-ba77-58ffd2743835",true,5,,2024-12-08T01:46:08Z,2024-12-23T01:41:34Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e6ea4eb3-7f08-4065-b9ae-8a8b15370e75","f2e90052-5346-44ca-96a1-14855aa6011d","7b0ac2dd-dc3a-4c7f-a737-3d11d94bb886",true,3,,2024-12-08T01:46:08Z,2024-12-11T23:20:58Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e7caad7a-3db6-42c2-b16b-deb1c8b818e6","458515e7-1bc5-4ce8-b3b5-3484689949d2","8002adcc-e31b-4e51-8050-422ac6ef3598",false,0,,2024-12-15T04:20:13Z,2024-12-23T01:37:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e7f13160-2c93-4c78-816d-335f72f7d23e","7db935a3-9adc-492e-8c0d-39a483f3f13c","711e92fd-a35c-498a-b8ed-eeb4d0123189",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e804584b-d3a2-451d-bfca-3b06fcac1abc","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","f0c5ec33-cc23-46ec-84ba-9f29c68b1d03",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"e81ce3f9-7005-4467-845e-98979b457cb5","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","35ef65a6-2801-4155-ad71-7945ac438555",true,3,,2024-12-08T01:46:28Z,2024-12-23T01:37:20Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"e82400a6-b8f2-40a2-981f-e1102ac3dbc5","1eb094f0-89c4-475b-bd7f-80c69e3cd916","907eb01a-cb4f-437e-ab61-5733f655f2d4",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"e90e43d8-ca06-4295-9aa1-3ffa0281f62c","458515e7-1bc5-4ce8-b3b5-3484689949d2","15b6c233-8f71-417f-a504-8fea77b90acf",true,1,,2024-12-15T04:20:13Z,2024-12-23T01:40:56Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"eabb0409-3c9b-4abe-9b86-a19478c97b6c","7db935a3-9adc-492e-8c0d-39a483f3f13c","010fe3a6-836b-4891-acb1-5ab4ed01a9ce",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"eabc766a-efb0-42e1-8a32-a1faadd47d89","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","35ef65a6-2801-4155-ad71-7945ac438555",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"ebc835f6-3293-4f74-9828-13f3335f003b","7db935a3-9adc-492e-8c0d-39a483f3f13c","a0d218a2-81e6-40c1-87ab-a9cf68538938",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"ec8bc96e-bfaf-47ca-ad18-2041adae7d0e","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","c07915cf-329f-4b13-9b63-c6347a06350b",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:51:53Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"ed314cb1-64a5-4177-915c-922d876547ce","1eb094f0-89c4-475b-bd7f-80c69e3cd916","e7684e3e-ebcb-4b77-8d10-6549c3694244",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"ed7aa74f-96a6-4c4d-97f0-daed6b601924","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","54b8eaae-dd0b-40ac-84d3-a9f2bdb22b45",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:33:39Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"ee8cbb0b-ac7e-42b8-8e92-9dd6bbd47c23","1eb094f0-89c4-475b-bd7f-80c69e3cd916","0ba378d6-fc4b-4842-83df-e5ace9a9b90c",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"eea2f161-32c3-4489-8802-ae8811b6036c","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","b3e96cd4-d115-4fb1-9a9c-4e4ef0ffe4a5",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:51:46Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"eed9642c-c2bd-45f0-abc8-bd720607c47d","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","1c31479a-79b0-4510-b4f5-838f13dbf049",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"eef98615-6fbe-47f1-b919-cdd3c6d969bb","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","21199dfc-2037-4846-b7bc-0ed771a268ac",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"ef8ff673-3d2c-4b04-9b5c-9ee70779da48","7db935a3-9adc-492e-8c0d-39a483f3f13c","d9096fdd-64b3-49e1-9939-1427fbb8c8c2",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f0244666-b44d-41f1-a263-6b861b475750","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","9dcc740c-c8b4-482f-a757-a511ed74b3a5",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f0547288-62dd-479d-915a-c73b75f1893d","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","9dcc740c-c8b4-482f-a757-a511ed74b3a5",true,5,,2024-12-08T01:46:28Z,2024-12-23T01:40:15Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f05d8fb1-99ee-42fc-a502-9d7785218534","458515e7-1bc5-4ce8-b3b5-3484689949d2","a0d218a2-81e6-40c1-87ab-a9cf68538938",true,1,,2024-12-15T04:20:13Z,2024-12-23T01:35:13Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f076bffe-e8e5-4ebd-8a26-78a8fa5899f4","7db935a3-9adc-492e-8c0d-39a483f3f13c","e5a5bd49-dd60-4735-961b-c0375a762280",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f08bece7-f4d2-4862-b332-603637d1440c","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","8002adcc-e31b-4e51-8050-422ac6ef3598",false,,,2024-12-08T01:45:51Z,2024-12-11T04:50:21Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f0bfd6c9-34f9-4efc-807d-ce6699bb5cd0","1eb094f0-89c4-475b-bd7f-80c69e3cd916","6a000ebe-6d17-4420-b4ff-db71093fd4ea",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"f2020168-8b9c-4153-aa87-d23be4d4be9c","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","03f64121-4562-4c3e-bc03-5d91fb88f00b",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:46:56Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f2362edf-9bea-47bb-8e8b-9d1fca82cb74","458515e7-1bc5-4ce8-b3b5-3484689949d2","65c1f478-b205-4ea0-8c1b-bae1e5671357",true,3,,2024-12-15T04:20:13Z,2024-12-23T01:34:00Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f2a33d74-8895-436d-a51c-59167f72bd79","7db935a3-9adc-492e-8c0d-39a483f3f13c","907eb01a-cb4f-437e-ab61-5733f655f2d4",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f2d48585-a81f-4e4b-9255-ab91fbcb6417","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","3f324208-e673-454a-a1d0-e1e1cde8a174",true,,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f453e602-920f-4baf-bec1-beadd5e9356f","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","a71a5c53-38c8-4130-ae27-18cdceaf7339",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f4dad350-69c3-4b50-a802-94b2f21e7d27","f2e90052-5346-44ca-96a1-14855aa6011d","f7e68715-897f-4463-a57f-ae031e2555d8",true,4,,2024-12-08T01:46:08Z,2024-12-11T23:17:52Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f51cef1e-2c45-4433-a976-c4f451d1a595","1eb094f0-89c4-475b-bd7f-80c69e3cd916","32b03f6a-aa7b-4918-beab-bdb559468aa7",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"f5a8371e-45f3-49c1-aba1-eed81a67b4d2","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","72136062-7651-4ee8-8cea-2fddc0d0238d",true,5,,2024-12-08T01:45:51Z,2024-12-11T04:49:50Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f5ce3c5e-81c2-4151-a8e7-1a88c1c41bda","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","d9096fdd-64b3-49e1-9939-1427fbb8c8c2",true,1,,2024-12-08T01:45:51Z,2024-12-11T04:39:27Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f66cf7ba-24a2-4eb7-a3cc-90f33be6ed11","1eb094f0-89c4-475b-bd7f-80c69e3cd916","d7ee0e76-ac79-4a51-a965-f85afeb22f25",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"f68520e8-e15c-4237-a995-1a75f2544c57","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","205a886c-825f-4f7a-9d37-6f3bf5416944",true,3,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f6bbdbd5-7fd1-48f2-9212-0588cba26d30","f2e90052-5346-44ca-96a1-14855aa6011d","205a886c-825f-4f7a-9d37-6f3bf5416944",true,4,,2024-12-08T01:46:08Z,2024-12-11T23:18:37Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f6d27aee-6121-4096-b7ab-8bbb2345b204","f2e90052-5346-44ca-96a1-14855aa6011d","87edb4cc-146c-41d4-9f1b-9dec6a7d7900",true,5,,2024-12-08T01:46:08Z,2024-12-11T23:21:09Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f71440e6-8e31-4fbc-b0a1-2dffec6e9d34","f2e90052-5346-44ca-96a1-14855aa6011d","5b0ac15a-1d22-4ec8-a0b4-fca73dacbc8d",true,2,,2024-12-08T01:46:08Z,2024-12-11T23:20:09Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f874a688-1e24-453c-bbcb-4b0f5c3b8a52","f2e90052-5346-44ca-96a1-14855aa6011d","fd229249-a1af-4858-8393-65ccf4e95f85",true,1,,2024-12-08T01:46:08Z,2024-12-11T04:39:42Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"f976a7ea-3c65-44ba-8b1d-0246e8a27679","7db935a3-9adc-492e-8c0d-39a483f3f13c","35ef65a6-2801-4155-ad71-7945ac438555",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"f99f993f-18a7-4f7a-bc01-3db40464c787","1eb094f0-89c4-475b-bd7f-80c69e3cd916","cc7b4970-4772-4448-bd1e-7c58ffec9853",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"f9e2122d-7e1d-4d79-ac79-d43f41fcb29e","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","a0d218a2-81e6-40c1-87ab-a9cf68538938",true,2,,2024-12-08T01:46:28Z,2024-12-23T01:35:16Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fab79765-8df0-4229-b351-9ed29db72980","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","1c31479a-79b0-4510-b4f5-838f13dbf049",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"fab95fc5-582a-4ee7-9850-b55a7cae62c4","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","7197122c-b22f-4b60-9f62-a7c924a66eb9",true,3,,2024-12-08T01:46:28Z,2024-12-23T01:34:20Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"faca5938-365c-4faa-bad0-8111446b154f","7db935a3-9adc-492e-8c0d-39a483f3f13c","b18374ba-538e-49a8-ad0d-445d4ff48b2e",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"fb6b3b08-6029-4bb1-aeb7-6011dd7e8c04","458515e7-1bc5-4ce8-b3b5-3484689949d2","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:36:16Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fb6bd41e-9c53-4e0b-81d0-dc21e3cd404f","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","004e5f75-de06-4713-a321-709fdab70bc0",true,5,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fb78dee6-b566-456e-979d-7ae91c81c01e","f2e90052-5346-44ca-96a1-14855aa6011d","173322e0-c1b0-4f69-bd38-2467734a3544",true,5,,2024-12-08T01:46:08Z,2024-12-22T04:11:30Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fba8b07f-5c8a-4293-aad8-4a3685ab8964","1eb094f0-89c4-475b-bd7f-80c69e3cd916","010fe3a6-836b-4891-acb1-5ab4ed01a9ce",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"fc0775a6-628b-4aa9-bf3e-ec1fd1d2cf33","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","72d81e24-fd94-4625-b121-8318ceeb7fa0",true,1,,2024-12-08T01:46:28Z,2024-12-23T01:40:01Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fd0a2f60-def9-4411-ba35-2c6638dadc97","458515e7-1bc5-4ce8-b3b5-3484689949d2","d893a8c7-3990-4d0b-ab44-2d0b8acf8260",true,4,,2024-12-15T04:20:13Z,2024-12-22T16:47:20Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fdab79c1-f605-4c14-bef9-6d0b7711f234","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","333c2ab2-1831-4f09-8755-502e8d61b345",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"fde208e5-7f06-4149-82d8-f2e7bc849f20","458515e7-1bc5-4ce8-b3b5-3484689949d2","87edb4cc-146c-41d4-9f1b-9dec6a7d7900",true,5,,2024-12-15T04:20:13Z,2024-12-23T01:41:13Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"fdf2e2bb-a829-4267-93e5-f69ede5b5e87","458515e7-1bc5-4ce8-b3b5-3484689949d2","d0332145-74d1-440c-9646-b14f2f9ee203",true,5,,2024-12-15T04:20:13Z,2024-12-22T16:47:07Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"ff64f958-bfd6-4392-b6c3-292cc6ec5db3","1eb094f0-89c4-475b-bd7f-80c69e3cd916","8002adcc-e31b-4e51-8050-422ac6ef3598",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
